troll.c: --------------------------
troll.c: Starting /home3/homedir7/perso/tfoulqui/workspace/srollexx_work/sroll/troll_14tf
troll.c: at Tue Apr 27 11:41:24 2021
troll.c: with 4 MPI ranks and 6 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=14
NAN D2 PBS 23 0 0
NAN B2 PBS 24 0
NAN D2 PBS 24 0 0
NAN B2 PBS 25 0
NAN D2 PBS 25 0 0
NAN B2 PBS 26 0
NAN D2 PBS 26 0 0
NAN B2 PBS 27 0
NAN D2 PBS 27 0 0
NAN B2 PBS 28 0
NAN D2 PBS 28 0 0
NAN B2 PBS 29 0
NAN D2 PBS 29 0 0
NAN B2 PBS 30 0
NAN D2 PBS 30 0 0
NAN B2 PBS 31 0
NAN D2 PBS 31 0 0
NAN B2 PBS 32 0
NAN D2 PBS 32 0 0
NAN B2 PBS 33 0
NAN D2 PBS 33 0 0
NAN B2 PBS 34 0
NAN D2 PBS 34 0 0
NAN B2 PBS 35 0
NAN D2 PBS 35 0 0
NAN B2 PBS 36 0
NAN D2 PBS 36 0 0
NAN B2 PBS 37 0
NAN D2 PBS 37 0 0
NAN B2 PBS 38 0
NAN D2 PBS 38 0 0
NAN B2 PBS 39 0
NAN D2 PBS 39 0 0
NAN B2 PBS 40 0
NAN D2 PBS 40 0 0
NAN B2 PBS 41 0
NAN D2 PBS 41 0 0
NAN B2 PBS 42 0
NAN D2 PBS 42 0 0
NAN B2 PBS 43 0
NAN D2 PBS 43 0 0
NAN B2 PBS 44 0
NAN D2 PBS 44 0 0
NAN B2 PBS 45 0
NAN D2 PBS 45 0 0
NAN B2 PBS 46 0
NAN D2 PBS 46 0 0
NAN B2 PBS 47 0
NAN D2 PBS 47 0 0
NAN B2 PBS 48 0
NAN D2 PBS 48 0 0
NAN B2 PBS 49 0
NAN D2 PBS 49 0 0
NAN B2 PBS 50 0
NAN D2 PBS 50 0 0
NAN B2 PBS 51 0
NAN D2 PBS 51 0 0
NAN B2 PBS 52 0
NAN D2 PBS 52 0 0
NAN B2 PBS 53 0
NAN D2 PBS 53 0 0
NAN B2 PBS 54 0
NAN D2 PBS 54 0 0
NAN B2 PBS 55 0
NAN D2 PBS 55 0 0
NAN B2 PBS 56 0
NAN D2 PBS 56 0 0
NAN B2 PBS 57 0
NAN D2 PBS 57 0 0
NAN B2 PBS 58 0
NAN D2 PBS 58 0 0
NAN B2 PBS 59 0
NAN D2 PBS 59 0 0
NAN B2 PBS 60 0
NAN D2 PBS 60 0 0
NAN B2 PBS 61 0
NAN D2 PBS 61 0 0
NAN B2 PBS 62 0
NAN D2 PBS 62 0 0
NAN B2 PBS 63 0
NAN D2 PBS 63 0 0
NAN B2 PBS 64 0
NAN D2 PBS 64 0 0
NAN B2 PBS 65 0
NAN D2 PBS 65 0 0
NAN B2 PBS 66 0
NAN D2 PBS 66 0 0
NAN B2 PBS 67 0
NAN D2 PBS 67 0 0
NAN B2 PBS 68 0
NAN D2 PBS 68 0 0
NAN B2 PBS 69 0
NAN D2 PBS 69 0 0
NAN B2 PBS 70 0
NAN D2 PBS 70 0 0
NAN B2 PBS 71 0
NAN D2 PBS 71 0 0
NAN B2 PBS 72 0
NAN D2 PBS 72 0 0
NAN B2 PBS 73 0
NAN D2 PBS 73 0 0
NAN B2 PBS 74 0
NAN D2 PBS 74 0 0
NAN B2 PBS 75 0
NAN D2 PBS 75 0 0
NAN B2 PBS 76 0
NAN D2 PBS 76 0 0
NAN B2 PBS 77 0
NAN D2 PBS 77 0 0
NAN B2 PBS 78 0
NAN D2 PBS 78 0 0
NAN B2 PBS 79 0
NAN D2 PBS 79 0 0
NAN B2 PBS 80 0
NAN D2 PBS 80 0 0
NAN B2 PBS 81 0
NAN D2 PBS 81 0 0
iter = 0 - delta0 = 8.23516e+09 - delta_new = -nan

iter = 0 - delta0 = 8.23516e+09 - delta_new = -nan
CG in iter = 0 (max=500)
init shape done
SIGMA : 0.000000 0.588205
NPAR PER IMAGE 12288
NPAR SIZE 1 12288
[1,3072,1,16,],[4,1,16,16,]
[1,12288,1,2,],[4,1,2,16,]
NPAR PER IMAGE 4
NPAR SIZE 4 4
[4,128,128,5,],[5,5,5,4,]
[4,256,256,1,],[5,5,1,5,]
WARNING: Unrecognized loss selection. Using default RMSE loss.
Initialized Network
Itt 0 loss=      -nan Dloss=       nan Lr=0.0300 Dt=5.7301
Itt 10 loss=      -nan Dloss=       nan Lr=0.0298 Dt=0.4592
Itt 20 loss=      -nan Dloss=       nan Lr=0.0297 Dt=0.4561
Itt 30 loss=      -nan Dloss=       nan Lr=0.0296 Dt=0.4440
Itt 40 loss=      -nan Dloss=       nan Lr=0.0294 Dt=0.4703
Itt 50 loss=      -nan Dloss=       nan Lr=0.0293 Dt=0.4712
Itt 60 loss=      -nan Dloss=       nan Lr=0.0291 Dt=0.4438
Itt 70 loss=      -nan Dloss=       nan Lr=0.0290 Dt=0.4436
Itt 80 loss=      -nan Dloss=       nan Lr=0.0288 Dt=0.4441
Itt 90 loss=      -nan Dloss=       nan Lr=0.0287 Dt=0.4565
Itt 100 loss=      -nan Dloss=       nan Lr=0.0285 Dt=0.4568
Itt 110 loss=      -nan Dloss=       nan Lr=0.0284 Dt=0.4621
Itt 120 loss=      -nan Dloss=       nan Lr=0.0282 Dt=0.4501
Itt 130 loss=      -nan Dloss=       nan Lr=0.0281 Dt=0.4426
Itt 140 loss=      -nan Dloss=       nan Lr=0.0280 Dt=0.4705
Itt 150 loss=      -nan Dloss=       nan Lr=0.0278 Dt=0.4572
Itt 160 loss=      -nan Dloss=       nan Lr=0.0277 Dt=0.4550
Itt 170 loss=      -nan Dloss=       nan Lr=0.0275 Dt=0.4485
Itt 180 loss=      -nan Dloss=       nan Lr=0.0274 Dt=0.4801
Itt 190 loss=      -nan Dloss=       nan Lr=0.0273 Dt=0.4628
Itt 200 loss=      -nan Dloss=       nan Lr=0.0271 Dt=0.4570
Itt 210 loss=      -nan Dloss=       nan Lr=0.0270 Dt=0.4553
Itt 220 loss=      -nan Dloss=       nan Lr=0.0269 Dt=0.4478
Itt 230 loss=      -nan Dloss=       nan Lr=0.0267 Dt=0.4499
Itt 240 loss=      -nan Dloss=       nan Lr=0.0266 Dt=0.4653
Itt 250 loss=      -nan Dloss=       nan Lr=0.0265 Dt=0.4525
Itt 260 loss=      -nan Dloss=       nan Lr=0.0263 Dt=0.4568
Itt 270 loss=      -nan Dloss=       nan Lr=0.0262 Dt=0.4701
Itt 280 loss=      -nan Dloss=       nan Lr=0.0261 Dt=0.4528
Itt 290 loss=      -nan Dloss=       nan Lr=0.0259 Dt=0.4540
Fit ADU BOLO 0
Fit ADU BOLO 1
Fit ADU BOLO 2
Fit ADU BOLO 3
Invert FIT_ADU MATRIX bolo=3 proc=3 94088875793936 94088896434704
Invert FIT_ADU MATRIX bolo=1 proc=1 94095847211632 94095844833200
Invert FIT_ADU MATRIX bolo=0 proc=0 94218895560544 94218766366896
Invert FIT_ADU MATRIX bolo=2 proc=2 94875427968336 94875454028736
Write CORRNL  409600
Write CORRNL  409600
GI XIGAIN 1.445131761e+32
TF=[1.46442e+32,1.07331e+32,1.29674e+32,1.68042e+32,]
TF=[-8.49593e+31,-7.64859e+31,-7.21618e+31,-3.18825e+31,]
TF=[2.82437e+32,2.86275e+32,2.62153e+32,2.86213e+32,]
TF=[1.06973e+32,1.14145e+32,4.05448e+31,1.18167e+32,]
TF=[3.8005e+36,4.46198e+36,3.8726e+36,4.02718e+36,]
co13=[9.73651e+31,1.9065e+32,-5.84174e+32,2.96158e+32]
co12=[-1.24535e+32,-4.2789e+32,7.28039e+32,-1.75614e+32]
dust=[-1.8609e+35,1.17417e+35,2.16123e+35,-1.47483e+35]
==============================

minimize_gain_nopol(): ITERATION NOPOL 6/10 1 

==============================
GAIN -1.81171e+32 -2.08013e+32 7.42315e+32 -3.53131e+32 
QQ2 0
NAN B2 PBS 0 0
NAN D2 PBS 0 0 0
NAN B2 PBS 1 0
NAN D2 PBS 1 0 0
NAN B2 PBS 2 0
NAN D2 PBS 2 0 0
NAN B2 PBS 3 0
NAN D2 PBS 3 0 0
NAN B2 PBS 4 0
NAN D2 PBS 4 0 0
NAN B2 PBS 5 0
NAN D2 PBS 5 0 0
NAN B2 PBS 6 0
NAN D2 PBS 6 0 0
NAN B2 PBS 7 0
NAN D2 PBS 7 0 0
NAN B2 PBS 8 0
NAN D2 PBS 8 0 0
NAN B2 PBS 9 0
NAN D2 PBS 9 0 0
NAN B2 PBS 10 0
NAN D2 PBS 10 0 0
NAN B2 PBS 11 0
NAN D2 PBS 11 0 0
NAN B2 PBS 12 0
NAN D2 PBS 12 0 0
NAN B2 PBS 13 0
NAN D2 PBS 13 0 0
NAN B2 PBS 14 0
NAN D2 PBS 14 0 0
NAN B2 PBS 15 0
NAN D2 PBS 15 0 0
NAN B2 PBS 16 0
NAN D2 PBS 16 0 0
NAN B2 PBS 17 0
NAN D2 PBS 17 0 0
NAN B2 PBS 18 0
NAN D2 PBS 18 0 0
NAN B2 PBS 19 0
NAN D2 PBS 19 0 0
NAN B2 PBS 20 0
NAN D2 PBS 20 0 0
NAN B2 PBS 21 0
NAN D2 PBS 21 0 0
NAN B2 PBS 22 0
NAN D2 PBS 22 0 0
NAN B2 PBS 23 0
NAN D2 PBS 23 0 0
NAN B2 PBS 24 0
NAN D2 PBS 24 0 0
NAN B2 PBS 25 0
NAN D2 PBS 25 0 0
NAN B2 PBS 26 0
NAN D2 PBS 26 0 0
NAN B2 PBS 27 0
NAN D2 PBS 27 0 0
NAN B2 PBS 28 0
NAN D2 PBS 28 0 0
NAN B2 PBS 29 0
NAN D2 PBS 29 0 0
NAN B2 PBS 30 0
NAN D2 PBS 30 0 0
NAN B2 PBS 31 0
NAN D2 PBS 31 0 0
NAN B2 PBS 32 0
NAN D2 PBS 32 0 0
NAN B2 PBS 33 0
NAN D2 PBS 33 0 0
NAN B2 PBS 34 0
NAN D2 PBS 34 0 0
NAN B2 PBS 35 0
NAN D2 PBS 35 0 0
NAN B2 PBS 36 0
NAN D2 PBS 36 0 0
NAN B2 PBS 37 0
NAN D2 PBS 37 0 0
NAN B2 PBS 38 0
NAN D2 PBS 38 0 0
NAN B2 PBS 39 0
NAN D2 PBS 39 0 0
NAN B2 PBS 40 0
NAN D2 PBS 40 0 0
NAN B2 PBS 41 0
NAN D2 PBS 41 0 0
NAN B2 PBS 42 0
NAN D2 PBS 42 0 0
NAN B2 PBS 43 0
NAN D2 PBS 43 0 0
NAN B2 PBS 44 0
NAN D2 PBS 44 0 0
NAN B2 PBS 45 0
NAN D2 PBS 45 0 0
NAN B2 PBS 46 0
NAN D2 PBS 46 0 0
NAN B2 PBS 47 0
NAN D2 PBS 47 0 0
NAN B2 PBS 48 0
NAN D2 PBS 48 0 0
NAN B2 PBS 49 0
NAN D2 PBS 49 0 0
NAN B2 PBS 50 0
NAN D2 PBS 50 0 0
NAN B2 PBS 51 0
NAN D2 PBS 51 0 0
NAN B2 PBS 52 0
NAN D2 PBS 52 0 0
NAN B2 PBS 53 0
NAN D2 PBS 53 0 0
NAN B2 PBS 54 0
NAN D2 PBS 54 0 0
NAN B2 PBS 55 0
NAN D2 PBS 55 0 0
NAN B2 PBS 56 0
NAN D2 PBS 56 0 0
NAN B2 PBS 57 0
NAN D2 PBS 57 0 0
NAN B2 PBS 58 0
NAN D2 PBS 58 0 0
NAN B2 PBS 59 0
NAN D2 PBS 59 0 0
NAN B2 PBS 60 0
NAN D2 PBS 60 0 0
NAN B2 PBS 61 0
NAN D2 PBS 61 0 0
NAN B2 PBS 62 0
NAN D2 PBS 62 0 0
NAN B2 PBS 63 0
NAN D2 PBS 63 0 0
NAN B2 PBS 64 0
NAN D2 PBS 64 0 0
NAN B2 PBS 65 0
NAN D2 PBS 65 0 0
NAN B2 PBS 66 0
NAN D2 PBS 66 0 0
NAN B2 PBS 67 0
NAN D2 PBS 67 0 0
NAN B2 PBS 68 0
NAN D2 PBS 68 0 0
NAN B2 PBS 69 0
NAN D2 PBS 69 0 0
NAN B2 PBS 70 0
NAN D2 PBS 70 0 0
NAN B2 PBS 71 0
NAN D2 PBS 71 0 0
NAN B2 PBS 72 0
NAN D2 PBS 72 0 0
NAN B2 PBS 73 0
NAN D2 PBS 73 0 0
NAN B2 PBS 74 0
NAN D2 PBS 74 0 0
NAN B2 PBS 75 0
NAN D2 PBS 75 0 0
NAN B2 PBS 76 0
NAN D2 PBS 76 0 0
NAN B2 PBS 77 0
NAN D2 PBS 77 0 0
NAN B2 PBS 78 0
NAN D2 PBS 78 0 0
NAN B2 PBS 79 0
NAN D2 PBS 79 0 0
NAN B2 PBS 80 0
NAN D2 PBS 80 0 0
NAN B2 PBS 81 0
NAN D2 PBS 81 0 0
iter = 0 - delta0 = 8.23516e+09 - delta_new = -nan

iter = 0 - delta0 = 8.23516e+09 - delta_new = -nan
CG in iter = 0 (max=500)
init shape done
SIGMA : 0.000000 0.588205
NPAR PER IMAGE 12288
NPAR SIZE 1 12288
[1,3072,1,16,],[4,1,16,16,]
[1,12288,1,2,],[4,1,2,16,]
NPAR PER IMAGE 4
NPAR SIZE 4 4
[4,128,128,5,],[5,5,5,4,]
[4,256,256,1,],[5,5,1,5,]
WARNING: Unrecognized loss selection. Using default RMSE loss.
Initialized Network
Itt 0 loss=      -nan Dloss=       nan Lr=0.0300 Dt=5.7871
Itt 10 loss=      -nan Dloss=       nan Lr=0.0298 Dt=0.4745
Itt 20 loss=      -nan Dloss=       nan Lr=0.0297 Dt=0.4758
Itt 30 loss=      -nan Dloss=       nan Lr=0.0296 Dt=0.4772
Itt 40 loss=      -nan Dloss=       nan Lr=0.0294 Dt=0.4647
Itt 50 loss=      -nan Dloss=       nan Lr=0.0293 Dt=0.4752
Itt 60 loss=      -nan Dloss=       nan Lr=0.0291 Dt=0.4398
Itt 70 loss=      -nan Dloss=       nan Lr=0.0290 Dt=0.5500
Itt 80 loss=      -nan Dloss=       nan Lr=0.0288 Dt=0.4682
Itt 90 loss=      -nan Dloss=       nan Lr=0.0287 Dt=0.4337
Itt 100 loss=      -nan Dloss=       nan Lr=0.0285 Dt=0.4780
Itt 110 loss=      -nan Dloss=       nan Lr=0.0284 Dt=0.4431
Itt 120 loss=      -nan Dloss=       nan Lr=0.0282 Dt=0.4626
Itt 130 loss=      -nan Dloss=       nan Lr=0.0281 Dt=0.5023
Itt 140 loss=      -nan Dloss=       nan Lr=0.0280 Dt=0.4594
Itt 150 loss=      -nan Dloss=       nan Lr=0.0278 Dt=0.4444
Itt 160 loss=      -nan Dloss=       nan Lr=0.0277 Dt=0.4391
Itt 170 loss=      -nan Dloss=       nan Lr=0.0275 Dt=0.4578
Itt 180 loss=      -nan Dloss=       nan Lr=0.0274 Dt=0.4500
Itt 190 loss=      -nan Dloss=       nan Lr=0.0273 Dt=0.4681
Itt 200 loss=      -nan Dloss=       nan Lr=0.0271 Dt=0.4803
Itt 210 loss=      -nan Dloss=       nan Lr=0.0270 Dt=0.4469
Itt 220 loss=      -nan Dloss=       nan Lr=0.0269 Dt=0.4424
Itt 230 loss=      -nan Dloss=       nan Lr=0.0267 Dt=0.4552
Itt 240 loss=      -nan Dloss=       nan Lr=0.0266 Dt=0.4528
Itt 250 loss=      -nan Dloss=       nan Lr=0.0265 Dt=0.4464
Itt 260 loss=      -nan Dloss=       nan Lr=0.0263 Dt=0.4539
Itt 270 loss=      -nan Dloss=       nan Lr=0.0262 Dt=0.4430
Itt 280 loss=      -nan Dloss=       nan Lr=0.0261 Dt=0.4540
Itt 290 loss=      -nan Dloss=       nan Lr=0.0259 Dt=0.4449
Fit ADU BOLO 0
Fit ADU BOLO 1
Fit ADU BOLO 2
Fit ADU BOLO 3
Invert FIT_ADU MATRIX bolo=3 proc=3 94088984479424 94088849004496
Invert FIT_ADU MATRIX bolo=1 proc=1 94095731791504 94096162832656
Invert FIT_ADU MATRIX bolo=0 proc=0 94218989615552 94218748246000
Invert FIT_ADU MATRIX bolo=2 proc=2 94875451975120 94875408761856
Write CORRNL  409600
Write CORRNL  409600
GI XIGAIN 1.445131761e+32
TF=[1.46442e+32,1.07331e+32,1.29674e+32,1.68042e+32,]
TF=[-8.49593e+31,-7.64859e+31,-7.21618e+31,-3.18825e+31,]
TF=[2.82437e+32,2.86275e+32,2.62153e+32,2.86213e+32,]
TF=[1.06973e+32,1.14145e+32,4.05448e+31,1.18167e+32,]
TF=[3.8005e+36,4.46198e+36,3.8726e+36,4.02718e+36,]
co13=[9.73651e+31,1.9065e+32,-5.84174e+32,2.96158e+32]
co12=[-1.24535e+32,-4.2789e+32,7.28039e+32,-1.75614e+32]
dust=[-1.8609e+35,1.17417e+35,2.16123e+35,-1.47483e+35]
==============================

minimize_gain_nopol(): ITERATION NOPOL 7/10 1 

==============================
GAIN -2.41561e+32 -2.77351e+32 9.89754e+32 -4.70842e+32 
QQ2 0
NAN B2 PBS 0 0
NAN D2 PBS 0 0 0
NAN B2 PBS 1 0
NAN D2 PBS 1 0 0
NAN B2 PBS 2 0
NAN D2 PBS 2 0 0
NAN B2 PBS 3 0
NAN D2 PBS 3 0 0
NAN B2 PBS 4 0
NAN D2 PBS 4 0 0
NAN B2 PBS 5 0
NAN D2 PBS 5 0 0
NAN B2 PBS 6 0
NAN D2 PBS 6 0 0
NAN B2 PBS 7 0
NAN D2 PBS 7 0 0
NAN B2 PBS 8 0
NAN D2 PBS 8 0 0
NAN B2 PBS 9 0
NAN D2 PBS 9 0 0
NAN B2 PBS 10 0
NAN D2 PBS 10 0 0
NAN B2 PBS 11 0
NAN D2 PBS 11 0 0
NAN B2 PBS 12 0
NAN D2 PBS 12 0 0
NAN B2 PBS 13 0
NAN D2 PBS 13 0 0
NAN B2 PBS 14 0
NAN D2 PBS 14 0 0
NAN B2 PBS 15 0
NAN D2 PBS 15 0 0
NAN B2 PBS 16 0
NAN D2 PBS 16 0 0
NAN B2 PBS 17 0
NAN D2 PBS 17 0 0
NAN B2 PBS 18 0
NAN D2 PBS 18 0 0
NAN B2 PBS 19 0
NAN D2 PBS 19 0 0
NAN B2 PBS 20 0
NAN D2 PBS 20 0 0
NAN B2 PBS 21 0
NAN D2 PBS 21 0 0
NAN B2 PBS 22 0
NAN D2 PBS 22 0 0
NAN B2 PBS 23 0
NAN D2 PBS 23 0 0
NAN B2 PBS 24 0
NAN D2 PBS 24 0 0
NAN B2 PBS 25 0
NAN D2 PBS 25 0 0
NAN B2 PBS 26 0
NAN D2 PBS 26 0 0
NAN B2 PBS 27 0
NAN D2 PBS 27 0 0
NAN B2 PBS 28 0
NAN D2 PBS 28 0 0
NAN B2 PBS 29 0
NAN D2 PBS 29 0 0
NAN B2 PBS 30 0
NAN D2 PBS 30 0 0
NAN B2 PBS 31 0
NAN D2 PBS 31 0 0
NAN B2 PBS 32 0
NAN D2 PBS 32 0 0
NAN B2 PBS 33 0
NAN D2 PBS 33 0 0
NAN B2 PBS 34 0
NAN D2 PBS 34 0 0
NAN B2 PBS 35 0
NAN D2 PBS 35 0 0
NAN B2 PBS 36 0
NAN D2 PBS 36 0 0
NAN B2 PBS 37 0
NAN D2 PBS 37 0 0
NAN B2 PBS 38 0
NAN D2 PBS 38 0 0
NAN B2 PBS 39 0
NAN D2 PBS 39 0 0
NAN B2 PBS 40 0
NAN D2 PBS 40 0 0
NAN B2 PBS 41 0
NAN D2 PBS 41 0 0
NAN B2 PBS 42 0
NAN D2 PBS 42 0 0
NAN B2 PBS 43 0
NAN D2 PBS 43 0 0
NAN B2 PBS 44 0
NAN D2 PBS 44 0 0
NAN B2 PBS 45 0
NAN D2 PBS 45 0 0
NAN B2 PBS 46 0
NAN D2 PBS 46 0 0
NAN B2 PBS 47 0
NAN D2 PBS 47 0 0
NAN B2 PBS 48 0
NAN D2 PBS 48 0 0
NAN B2 PBS 49 0
NAN D2 PBS 49 0 0
NAN B2 PBS 50 0
NAN D2 PBS 50 0 0
NAN B2 PBS 51 0
NAN D2 PBS 51 0 0
NAN B2 PBS 52 0
NAN D2 PBS 52 0 0
NAN B2 PBS 53 0
NAN D2 PBS 53 0 0
NAN B2 PBS 54 0
NAN D2 PBS 54 0 0
NAN B2 PBS 55 0
NAN D2 PBS 55 0 0
NAN B2 PBS 56 0
NAN D2 PBS 56 0 0
NAN B2 PBS 57 0
NAN D2 PBS 57 0 0
NAN B2 PBS 58 0
NAN D2 PBS 58 0 0
NAN B2 PBS 59 0
NAN D2 PBS 59 0 0
NAN B2 PBS 60 0
NAN D2 PBS 60 0 0
NAN B2 PBS 61 0
NAN D2 PBS 61 0 0
NAN B2 PBS 62 0
NAN D2 PBS 62 0 0
NAN B2 PBS 63 0
NAN D2 PBS 63 0 0
NAN B2 PBS 64 0
NAN D2 PBS 64 0 0
NAN B2 PBS 65 0
NAN D2 PBS 65 0 0
NAN B2 PBS 66 0
NAN D2 PBS 66 0 0
NAN B2 PBS 67 0
NAN D2 PBS 67 0 0
NAN B2 PBS 68 0
NAN D2 PBS 68 0 0
NAN B2 PBS 69 0
NAN D2 PBS 69 0 0
NAN B2 PBS 70 0
NAN D2 PBS 70 0 0
NAN B2 PBS 71 0
NAN D2 PBS 71 0 0
NAN B2 PBS 72 0
NAN D2 PBS 72 0 0
NAN B2 PBS 73 0
NAN D2 PBS 73 0 0
NAN B2 PBS 74 0
NAN D2 PBS 74 0 0
NAN B2 PBS 75 0
NAN D2 PBS 75 0 0
NAN B2 PBS 76 0
NAN D2 PBS 76 0 0
NAN B2 PBS 77 0
NAN D2 PBS 77 0 0
NAN B2 PBS 78 0
NAN D2 PBS 78 0 0
NAN B2 PBS 79 0
NAN D2 PBS 79 0 0
NAN B2 PBS 80 0
NAN D2 PBS 80 0 0
NAN B2 PBS 81 0
NAN D2 PBS 81 0 0
iter = 0 - delta0 = 8.23516e+09 - delta_new = -nan

iter = 0 - delta0 = 8.23516e+09 - delta_new = -nan
CG in iter = 0 (max=500)
init shape done
SIGMA : 0.000000 0.588205
NPAR PER IMAGE 12288
NPAR SIZE 1 12288
[1,3072,1,16,],[4,1,16,16,]
[1,12288,1,2,],[4,1,2,16,]
NPAR PER IMAGE 4
NPAR SIZE 4 4
[4,128,128,5,],[5,5,5,4,]
[4,256,256,1,],[5,5,1,5,]
WARNING: Unrecognized loss selection. Using default RMSE loss.
Initialized Network
Itt 0 loss=      -nan Dloss=       nan Lr=0.0300 Dt=5.8925
Itt 10 loss=      -nan Dloss=       nan Lr=0.0298 Dt=0.4656
Itt 20 loss=      -nan Dloss=       nan Lr=0.0297 Dt=0.4885
Itt 30 loss=      -nan Dloss=       nan Lr=0.0296 Dt=0.4580
Itt 40 loss=      -nan Dloss=       nan Lr=0.0294 Dt=0.4397
Itt 50 loss=      -nan Dloss=       nan Lr=0.0293 Dt=0.4404
Itt 60 loss=      -nan Dloss=       nan Lr=0.0291 Dt=0.4564
Itt 70 loss=      -nan Dloss=       nan Lr=0.0290 Dt=0.4634
Itt 80 loss=      -nan Dloss=       nan Lr=0.0288 Dt=0.4578
Itt 90 loss=      -nan Dloss=       nan Lr=0.0287 Dt=0.4565
Itt 100 loss=      -nan Dloss=       nan Lr=0.0285 Dt=0.4651
Itt 110 loss=      -nan Dloss=       nan Lr=0.0284 Dt=0.4448
Itt 120 loss=      -nan Dloss=       nan Lr=0.0282 Dt=0.4590
Itt 130 loss=      -nan Dloss=       nan Lr=0.0281 Dt=0.4422
Itt 140 loss=      -nan Dloss=       nan Lr=0.0280 Dt=0.4685
Itt 150 loss=      -nan Dloss=       nan Lr=0.0278 Dt=0.4394
Itt 160 loss=      -nan Dloss=       nan Lr=0.0277 Dt=0.4674
Itt 170 loss=      -nan Dloss=       nan Lr=0.0275 Dt=0.4520
Itt 180 loss=      -nan Dloss=       nan Lr=0.0274 Dt=0.4470
Itt 190 loss=      -nan Dloss=       nan Lr=0.0273 Dt=0.4415
Itt 200 loss=      -nan Dloss=       nan Lr=0.0271 Dt=0.4729
Itt 210 loss=      -nan Dloss=       nan Lr=0.0270 Dt=0.4494
Itt 220 loss=      -nan Dloss=       nan Lr=0.0269 Dt=0.4507
Itt 230 loss=      -nan Dloss=       nan Lr=0.0267 Dt=0.4519
Itt 240 loss=      -nan Dloss=       nan Lr=0.0266 Dt=0.4477
Itt 250 loss=      -nan Dloss=       nan Lr=0.0265 Dt=0.4539
Itt 260 loss=      -nan Dloss=       nan Lr=0.0263 Dt=0.4412
Itt 270 loss=      -nan Dloss=       nan Lr=0.0262 Dt=0.4694
Itt 280 loss=      -nan Dloss=       nan Lr=0.0261 Dt=0.4776
Itt 290 loss=      -nan Dloss=       nan Lr=0.0259 Dt=0.4563
Fit ADU BOLO 0
Fit ADU BOLO 1
Fit ADU BOLO 2
Fit ADU BOLO 3
Invert FIT_ADU MATRIX bolo=2 proc=2 94875805894896 94875795173120
Invert FIT_ADU MATRIX bolo=3 proc=3 94088850819664 94088702690800
Invert FIT_ADU MATRIX bolo=1 proc=1 94095724696288 94096169470528
Invert FIT_ADU MATRIX bolo=0 proc=0 94219012882592 94219048646976
Write CORRNL  409600
Write CORRNL  409600
GI XIGAIN 1.445131761e+32
TF=[1.46442e+32,1.07331e+32,1.29674e+32,1.68042e+32,]
TF=[-8.49593e+31,-7.64859e+31,-7.21618e+31,-3.18825e+31,]
TF=[2.82437e+32,2.86275e+32,2.62153e+32,2.86213e+32,]
TF=[1.06973e+32,1.14145e+32,4.05448e+31,1.18167e+32,]
TF=[3.8005e+36,4.46198e+36,3.8726e+36,4.02718e+36,]
co13=[9.73651e+31,1.9065e+32,-5.84174e+32,2.96158e+32]
co12=[-1.24535e+32,-4.2789e+32,7.28039e+32,-1.75614e+32]
dust=[-1.8609e+35,1.17417e+35,2.16123e+35,-1.47483e+35]
==============================

minimize_gain_nopol(): ITERATION NOPOL 8/10 1 

==============================
GAIN -3.01951e+32 -3.46689e+32 1.23719e+33 -5.88552e+32 
QQ2 0
NAN B2 PBS 0 0
NAN D2 PBS 0 0 0
NAN B2 PBS 1 0
NAN D2 PBS 1 0 0
NAN B2 PBS 2 0
NAN D2 PBS 2 0 0
NAN B2 PBS 3 0
NAN D2 PBS 3 0 0
NAN B2 PBS 4 0
NAN D2 PBS 4 0 0
NAN B2 PBS 5 0
NAN D2 PBS 5 0 0
NAN B2 PBS 6 0
NAN D2 PBS 6 0 0
NAN B2 PBS 7 0
NAN D2 PBS 7 0 0
NAN B2 PBS 8 0
NAN D2 PBS 8 0 0
NAN B2 PBS 9 0
NAN D2 PBS 9 0 0
NAN B2 PBS 10 0
NAN D2 PBS 10 0 0
NAN B2 PBS 11 0
NAN D2 PBS 11 0 0
NAN B2 PBS 12 0
NAN D2 PBS 12 0 0
NAN B2 PBS 13 0
NAN D2 PBS 13 0 0
NAN B2 PBS 14 0
NAN D2 PBS 14 0 0
NAN B2 PBS 15 0
NAN D2 PBS 15 0 0
NAN B2 PBS 16 0
NAN D2 PBS 16 0 0
NAN B2 PBS 17 0
NAN D2 PBS 17 0 0
NAN B2 PBS 18 0
NAN D2 PBS 18 0 0
NAN B2 PBS 19 0
NAN D2 PBS 19 0 0
NAN B2 PBS 20 0
NAN D2 PBS 20 0 0
NAN B2 PBS 21 0
NAN D2 PBS 21 0 0
NAN B2 PBS 22 0
NAN D2 PBS 22 0 0
NAN B2 PBS 23 0
NAN D2 PBS 23 0 0
NAN B2 PBS 24 0
NAN D2 PBS 24 0 0
NAN B2 PBS 25 0
NAN D2 PBS 25 0 0
NAN B2 PBS 26 0
NAN D2 PBS 26 0 0
NAN B2 PBS 27 0
NAN D2 PBS 27 0 0
NAN B2 PBS 28 0
NAN D2 PBS 28 0 0
NAN B2 PBS 29 0
NAN D2 PBS 29 0 0
