troll.c: --------------------------
troll.c: --------------------------
troll.c: Starting /home3/homedir7/perso/tfoulqui/workspace/srollexx_work/sroll/troll_14tf
troll.c: at Tue Jun 22 16:18:43 2021
troll.c: with 4 MPI ranks and 6 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=14
iter = 0 - delta0 = 2.95586e+09 - delta_new = 2.31744e+10
iter = 9-0 - delta_new = 2.31744e+10 1 1.002659s
iter = 9-10 - delta_new = 1.5385e+08 1 0.189517s
iter = 9-20 - delta_new = 1.08839e+07 1 0.189520s
iter = 9-30 - delta_new = 1.35634e+06 1 0.189463s
iter = 9-40 - delta_new = 4.25887e+08 1 0.189521s
iter = 9-50 - delta_new = 8.24484e+06 1 0.189494s
iter = 9-60 - delta_new = 2.10197e+06 1 0.190461s
iter = 9-70 - delta_new = 101702 1 0.189504s
iter = 9-80 - delta_new = 157407 1 0.189517s
iter = 9-90 - delta_new = 5.65407 1 0.189528s
iter = 9-100 - delta_new = 3.00696e-08 1 0.189510s
iter = 9-110 - delta_new = 3.44244e-09 1 0.189429s
iter = 9-120 - delta_new = 9.46684e-10 1 0.189523s
iter = 9-130 - delta_new = 3.28899e-12 1 0.189510s
iter = 9-140 - delta_new = 4.82617e-13 1 0.189525s
iter = 9-150 - delta_new = 1.93297e-13 1 0.189492s

iter = 158 - delta0 = 2.95586e+09 - delta_new = 2.5165e-15
CG in iter = 158 (max=300)
Rank: 0 Line=11256 MEM 25349.9[2027.9]MB
SIGMA : 66388609.820821 1.155356
Rank: 0 Line=11262 MEM 25349.9[2027.9]MB
Fit ADU BOLO 0
Fit ADU BOLO 1
Fit ADU BOLO 2
Fit ADU BOLO 3
Invert FIT_ADU MATRIX bolo=0 proc=0 94904534982720 94904529911856
Invert FIT_ADU MATRIX bolo=2 proc=2 93855385044496 93855366401040
Invert FIT_ADU MATRIX bolo=1 proc=1 94530604692704 94530594876368
Invert FIT_ADU MATRIX bolo=3 proc=3 94487487607952 94487516959744
Write CORRNL  409600
Write CORRNL  409600
GI XIGAIN 29570054.57
TF=[4.19776e+08,4.27058e+08,4.20663e+08,4.33458e+08,]
TF=[-1.28606e+09,-1.29862e+09,-1.28977e+09,-1.3233e+09,]
TF=[-1.499e+08,-1.50959e+08,-1.50314e+08,-1.54771e+08,]
TF=[-3.5114e+08,-3.53485e+08,-3.51842e+08,-3.60585e+08,]
TF=[0,0,0,0,]
polang=[0,0,0,0]
poleff=[0,0,0,0]
co13=[-1.65003e+07,-7.94398e+07,-2.55032e+07,1.21443e+08]
co12=[-5.96152e+06,-2.24717e+06,-1.73889e+06,9.94758e+06]
dust=[-3.73812e+10,-8.44524e+10,-2.79545e+10,1.49788e+11]
Write OFF  2072
Write GAIN  2072
Write OFF  2072
Write GAIN  2072
Write OFF  2072
Write GAIN  2072
Write OFF  2072
Write GAIN  2072
Save X2 NO CUTRG
Write MAT  352
AVVGAIN: 3.262957
Rank: 0[7020] MEM 11575.1[2076.5]MB line=11465
Rank: 0[7020] MEM 17143.3[7644.4]MB line=11553
11908 0 : 0 12582911 12582912
removed existing MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857ghz_full_I.fits
WRITE MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857ghz_full_I.fits
removed existing MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857ghz_full_D.fits
WRITE MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857ghz_full_D.fits
line: 12007 rank: 0 file: troll.c
Rank: 0[7020] MEM 17527.3[8029.3]MB line=11553
11908 0 : 0 12582911 12582912
removed existing MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857ghz_hm1_I.fits
WRITE MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857ghz_hm1_I.fits
removed existing MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857ghz_hm1_D.fits
WRITE MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857ghz_hm1_D.fits
line: 12007 rank: 0 file: troll.c
Rank: 0[7020] MEM 17527.3[8029.3]MB line=11553
11908 0 : 0 12582911 12582912
removed existing MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857ghz_hm2_I.fits
WRITE MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857ghz_hm2_I.fits
removed existing MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857ghz_hm2_D.fits
WRITE MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857ghz_hm2_D.fits
line: 12007 rank: 0 file: troll.c
Rank: 0[7020] MEM 17527.3[8029.3]MB line=11553
11908 0 : 0 12582911 12582912
removed existing MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857ghz_fullodd_I.fits
WRITE MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857ghz_fullodd_I.fits
removed existing MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857ghz_fullodd_D.fits
WRITE MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857ghz_fullodd_D.fits
line: 12007 rank: 0 file: troll.c
Rank: 0[7020] MEM 17527.3[8029.3]MB line=11553
11908 0 : 0 12582911 12582912
removed existing MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857ghz_fulleven_I.fits
WRITE MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857ghz_fulleven_I.fits
removed existing MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857ghz_fulleven_D.fits
WRITE MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857ghz_fulleven_D.fits
line: 12007 rank: 0 file: troll.c
Rank: 0[7020] MEM 17527.3[8029.3]MB line=11553
11908 0 : 0 12582911 12582912
removed existing MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857-1_full_I.fits
WRITE MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857-1_full_I.fits
removed existing MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857-1_full_D.fits
WRITE MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857-1_full_D.fits
line: 12007 rank: 0 file: troll.c
Rank: 0[7020] MEM 17527.3[8029.3]MB line=11553
11908 0 : 0 12582911 12582912
removed existing MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857-2_full_I.fits
WRITE MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857-2_full_I.fits
removed existing MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857-2_full_D.fits
WRITE MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857-2_full_D.fits
line: 12007 rank: 0 file: troll.c
Rank: 0[7020] MEM 17527.3[8029.3]MB line=11553
11908 0 : 0 12582911 12582912
removed existing MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857-3_full_I.fits
WRITE MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857-3_full_I.fits
removed existing MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857-3_full_D.fits
WRITE MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857-3_full_D.fits
line: 12007 rank: 0 file: troll.c
Rank: 0[7020] MEM 17527.3[8029.3]MB line=11553
11908 0 : 0 12582911 12582912
removed existing MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857-4_full_I.fits
WRITE MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857-4_full_I.fits
removed existing MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857-4_full_D.fits
WRITE MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857-4_full_D.fits
line: 12007 rank: 0 file: troll.c
Write DIFF  256000
Write DIFF2  256000
Write NDIFF  256000
Write DIFF  256000
Write DIFF2  256000
Write NDIFF  256000
Write DIFF  256000
Write DIFF2  256000
Write NDIFF  256000
Write DIFF  -1
Write DIFF2  -1
Write NDIFF  -1
A MEM 6.55GB AVAIL 55.25GB
NPAR PER IMAGE 4 1 2
NPAR PER IMAGE 2 2 2
init shape done
B MEM 6.76GB AVAIL 55.04GB
C MEM 6.76GB AVAIL 55.04GB
D MEM 7.53GB AVAIL 54.29GB
E MEM 6.99GB AVAIL 54.81GB
F MEM 7.19GB AVAIL 54.61GB
Initialized Network
G MEM 7.72GB AVAIL 54.08GB
H MEM 7.65GB AVAIL 54.13GB
Initialized Variables
troll.c: --------------------------
troll.c: Finished sucessfully at Tue Jun 22 16:28:18 2021
troll.c: --------------------------
