troll.c: --------------------------
troll.c: --------------------------
troll.c: Starting /home3/homedir7/perso/tfoulqui/workspace/srollexx_work/sroll/troll_14tf
troll.c: at Tue Jun 22 16:06:40 2021
troll.c: with 4 MPI ranks and 6 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=14
Fit ADU BOLO 2
Fit ADU BOLO 3
Invert FIT_ADU MATRIX bolo=0 proc=0 94564545771424 94564532779136
Invert FIT_ADU MATRIX bolo=1 proc=1 93894071434432 93894061559040
Invert FIT_ADU MATRIX bolo=2 proc=2 94125086122096 94125082729136
Invert FIT_ADU MATRIX bolo=3 proc=3 94808892248528 94808889316720
Write CORRNL  409600
Write CORRNL  409600
GI XIGAIN 163416225.7
TF=[-2.32459e+09,-2.36492e+09,-2.32951e+09,-2.40037e+09,]
TF=[7.12192e+09,7.19149e+09,7.14247e+09,7.32815e+09,]
TF=[8.30306e+08,8.36176e+08,8.32601e+08,8.57287e+08,]
TF=[1.94507e+09,1.95805e+09,1.94895e+09,1.99738e+09,]
TF=[0,0,0,0,]
polang=[0,0,0,0]
poleff=[0,0,0,0]
co13=[9.112e+07,4.38974e+08,1.40948e+08,-6.71042e+08]
co12=[3.30218e+07,1.23992e+07,9.62819e+06,-5.50492e+07]
dust=[2.06797e+11,4.66579e+11,1.54518e+11,-8.27894e+11]
Write OFF  2072
Write GAIN  2072
Write OFF  2072
Write GAIN  2072
Write OFF  2072
Write GAIN  2072
Write OFF  2072
Write GAIN  2072
Save X2 NO CUTRG
Write MAT  352
AVVGAIN: -18.066102
Rank: 0[6284] MEM 11574.6[2078.9]MB line=11465
Rank: 0[6284] MEM 17142.8[7646.8]MB line=11553
11908 0 : 0 12582911 12582912
removed existing MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857ghz_full_I.fits
WRITE MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857ghz_full_I.fits
removed existing MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857ghz_full_D.fits
WRITE MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857ghz_full_D.fits
line: 12007 rank: 0 file: troll.c
Rank: 0[6284] MEM 17526.8[8031.8]MB line=11553
11908 0 : 0 12582911 12582912
removed existing MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857ghz_hm1_I.fits
WRITE MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857ghz_hm1_I.fits
removed existing MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857ghz_hm1_D.fits
WRITE MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857ghz_hm1_D.fits
line: 12007 rank: 0 file: troll.c
Rank: 0[6284] MEM 17526.8[8031.8]MB line=11553
11908 0 : 0 12582911 12582912
removed existing MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857ghz_hm2_I.fits
WRITE MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857ghz_hm2_I.fits
removed existing MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857ghz_hm2_D.fits
WRITE MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857ghz_hm2_D.fits
line: 12007 rank: 0 file: troll.c
Rank: 0[6284] MEM 17526.8[8031.8]MB line=11553
11908 0 : 0 12582911 12582912
removed existing MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857ghz_fullodd_I.fits
WRITE MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857ghz_fullodd_I.fits
removed existing MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857ghz_fullodd_D.fits
WRITE MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857ghz_fullodd_D.fits
line: 12007 rank: 0 file: troll.c
Rank: 0[6284] MEM 17526.8[8031.8]MB line=11553
11908 0 : 0 12582911 12582912
removed existing MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857ghz_fulleven_I.fits
WRITE MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857ghz_fulleven_I.fits
removed existing MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857ghz_fulleven_D.fits
WRITE MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857ghz_fulleven_D.fits
line: 12007 rank: 0 file: troll.c
Rank: 0[6284] MEM 17526.8[8031.8]MB line=11553
11908 0 : 0 12582911 12582912
removed existing MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857-1_full_I.fits
WRITE MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857-1_full_I.fits
removed existing MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857-1_full_D.fits
WRITE MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857-1_full_D.fits
line: 12007 rank: 0 file: troll.c
Rank: 0[6284] MEM 17526.8[8031.8]MB line=11553
11908 0 : 0 12582911 12582912
removed existing MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857-2_full_I.fits
WRITE MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857-2_full_I.fits
removed existing MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857-2_full_D.fits
WRITE MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857-2_full_D.fits
line: 12007 rank: 0 file: troll.c
Rank: 0[6284] MEM 17526.8[8031.8]MB line=11553
11908 0 : 0 12582911 12582912
removed existing MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857-3_full_I.fits
WRITE MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857-3_full_I.fits
removed existing MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857-3_full_D.fits
WRITE MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857-3_full_D.fits
line: 12007 rank: 0 file: troll.c
Rank: 0[6284] MEM 17526.8[8031.8]MB line=11553
11908 0 : 0 12582911 12582912
removed existing MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857-4_full_I.fits
WRITE MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857-4_full_I.fits
removed existing MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857-4_full_D.fits
WRITE MAP: /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857-4_full_D.fits
line: 12007 rank: 0 file: troll.c
Write DIFF  256000
Write DIFF2  256000
Write NDIFF  256000
Write DIFF  256000
Write DIFF2  256000
Write NDIFF  256000
Write DIFF  256000
Write DIFF2  256000
Write NDIFF  256000
Write DIFF  -1
Write DIFF2  -1
Write NDIFF  -1
A MEM 6.55GB AVAIL 55.30GB
NPAR PER IMAGE 4 1 2
NPAR PER IMAGE 2 2 2
init shape done
B MEM 6.76GB AVAIL 55.09GB
C MEM 6.76GB AVAIL 55.09GB
D MEM 7.54GB AVAIL 54.31GB
E MEM 6.99GB AVAIL 54.86GB
F MEM 7.19GB AVAIL 54.66GB
Initialized Network
G MEM 7.79GB AVAIL 54.08GB
H MEM 7.65GB AVAIL 54.17GB
Initialized Variables
troll.c: --------------------------
troll.c: Finished sucessfully at Tue Jun 22 16:15:25 2021
troll.c: --------------------------
