troll.c: --------------------------
troll.c: Starting /scratch/cnt0028/ias1717/SHARED/bware/sroll2r99_jmd/extraball/SrollEx/sroll/troll
troll.c: at Tue Mar 19 15:19:30 2019
troll.c: with 512 MPI ranks and 2 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=9
rank 12/511, node 12/21, n1486.occigen: 34.2GB free
rank 05/511, node 05/21, n1418.occigen: 32.7GB free
rank 20/511, node 20/21, n1890.occigen: 34.7GB free
rank 15/511, node 15/21, n1489.occigen: 34.2GB free
rank 18/511, node 18/21, n1888.occigen: 34.9GB free
rank 03/511, node 03/21, n1230.occigen: 31.9GB free
rank 17/511, node 17/21, n1883.occigen: 35.1GB free
rank 01/511, node 01/21, n1218.occigen: 33.0GB free
rank 09/511, node 09/21, n1453.occigen: 31.5GB free
rank 07/511, node 07/21, n1424.occigen: 34.0GB free
rank 04/511, node 04/21, n1415.occigen: 33.1GB free
rank 10/511, node 10/21, n1455.occigen: 34.7GB free
rank 00/511, node 00/21, n1217.occigen: 33.0GB free
rank 14/511, node 14/21, n1488.occigen: 33.9GB free
rank 06/511, node 06/21, n1419.occigen: 34.3GB free
rank 11/511, node 11/21, n1464.occigen: 34.0GB free
rank 19/511, node 19/21, n1889.occigen: 34.9GB free
rank 02/511, node 02/21, n1226.occigen: 32.9GB free
rank 21/511, node 21/21, n1892.occigen: 35.0GB free
Mask 0
Sort pixel to make it run faster
regrid
sort
rebin pixel
Rank: 0[34172] MEM 2407.6[1594.8]MB line=7772
Rank: 0[34172] MEM 2407.6[1594.8]MB line=7852
Rank: 0(n1217.occigen, free=16.43GB) [1/2] used MEM virt:2409.1[phys:1595.3]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.29GB) [1/2] used MEM virt:2409.1[phys:1595.5]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.38GB) [1/2] used MEM virt:2410.3[phys:1596.6]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.47GB) [1/2] used MEM virt:2410.3[phys:1596.7]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.47GB) [1/2] used MEM virt:2410.3[phys:1596.7]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.46GB) [1/2] used MEM virt:2410.3[phys:1596.7]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.46GB) [1/2] used MEM virt:2410.3[phys:1596.7]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.46GB) [1/2] used MEM virt:2410.3[phys:1596.7]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.45GB) [1/2] used MEM virt:2410.3[phys:1596.7]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.43GB) [1/2] used MEM virt:2411.6[phys:1597.8]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.43GB) [1/2] used MEM virt:2411.6[phys:1598.0]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.42GB) [1/2] used MEM virt:2411.6[phys:1598.0]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.41GB) [1/2] used MEM virt:2411.6[phys:1598.0]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.41GB) [1/2] used MEM virt:2413.1[phys:1599.4]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.41GB) [1/2] used MEM virt:2413.1[phys:1599.5]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.40GB) [1/2] used MEM virt:2413.3[phys:1599.5]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.39GB) [1/2] used MEM virt:2413.3[phys:1599.6]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.38GB) [1/2] used MEM virt:2413.3[phys:1599.7]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.37GB) [1/2] used MEM virt:2414.3[phys:1600.8]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.37GB) [1/2] used MEM virt:2414.3[phys:1600.8]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.36GB) [1/2] used MEM virt:2414.3[phys:1600.8]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.35GB) [1/2] used MEM virt:2414.3[phys:1600.8]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.35GB) [1/2] used MEM virt:2415.7[phys:1602.1]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.34GB) [1/2] used MEM virt:2415.7[phys:1602.1]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.33GB) [1/2] used MEM virt:2415.7[phys:1602.1]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.33GB) [1/2] used MEM virt:2415.7[phys:1602.1]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.32GB) [1/2] used MEM virt:2417.0[phys:1603.2]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.31GB) [1/2] used MEM virt:2417.0[phys:1603.4]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.31GB) [1/2] used MEM virt:2417.0[phys:1603.4]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.31GB) [1/2] used MEM virt:2417.0[phys:1603.4]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.29GB) [1/2] used MEM virt:2418.2[phys:1604.4]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.29GB) [1/2] used MEM virt:2418.2[phys:1604.6]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.29GB) [1/2] used MEM virt:2418.2[phys:1604.6]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.28GB) [1/2] used MEM virt:2418.2[phys:1604.6]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.28GB) [1/2] used MEM virt:2419.4[phys:1605.7]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.27GB) [1/2] used MEM virt:2419.4[phys:1605.8]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.26GB) [1/2] used MEM virt:2419.7[phys:1606.1]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.26GB) [1/2] used MEM virt:2419.7[phys:1606.1]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.25GB) [1/2] used MEM virt:2419.7[phys:1606.1]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.25GB) [1/2] used MEM virt:2419.7[phys:1606.1]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.25GB) [1/2] used MEM virt:2419.9[phys:1606.1]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.23GB) [1/2] used MEM virt:2421.4[phys:1607.6]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.23GB) [1/2] used MEM virt:2421.4[phys:1607.8]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.23GB) [1/2] used MEM virt:2421.4[phys:1607.8]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.22GB) [1/2] used MEM virt:2421.4[phys:1607.8]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.22GB) [1/2] used MEM virt:2421.4[phys:1607.8]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.21GB) [1/2] used MEM virt:2422.6[phys:1608.9]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.21GB) [1/2] used MEM virt:2422.6[phys:1609.1]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.20GB) [1/2] used MEM virt:2422.6[phys:1609.1]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.20GB) [1/2] used MEM virt:2422.6[phys:1609.1]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.19GB) [1/2] used MEM virt:2422.6[phys:1609.1]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.19GB) [1/2] used MEM virt:2422.6[phys:1609.1]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.18GB) [1/2] used MEM virt:2422.6[phys:1609.1]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.18GB) [1/2] used MEM virt:2424.0[phys:1610.4]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.17GB) [1/2] used MEM virt:2424.2[phys:1610.4]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.17GB) [1/2] used MEM virt:2424.2[phys:1610.6]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.17GB) [1/2] used MEM virt:2424.2[phys:1610.6]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.16GB) [1/2] used MEM virt:2424.2[phys:1610.7]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.16GB) [1/2] used MEM virt:2424.2[phys:1610.7]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.15GB) [1/2] used MEM virt:2425.6[phys:1611.7]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.14GB) [1/2] used MEM virt:2425.6[phys:1612.0]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.14GB) [1/2] used MEM virt:2425.6[phys:1612.0]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.14GB) [1/2] used MEM virt:2425.6[phys:1612.0]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.13GB) [1/2] used MEM virt:2425.6[phys:1612.0]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.13GB) [1/2] used MEM virt:2425.6[phys:1612.0]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.12GB) [1/2] used MEM virt:2425.8[phys:1612.1]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.12GB) [1/2] used MEM virt:2426.0[phys:1612.2]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.12GB) [1/2] used MEM virt:2426.2[phys:1612.5]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.11GB) [1/2] used MEM virt:2426.5[phys:1612.6]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.10GB) [1/2] used MEM virt:2427.6[phys:1613.9]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.10GB) [1/2] used MEM virt:2427.6[phys:1614.0]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.10GB) [1/2] used MEM virt:2427.6[phys:1614.1]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.10GB) [1/2] used MEM virt:2427.6[phys:1614.1]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.09GB) [1/2] used MEM virt:2427.6[phys:1614.1]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.09GB) [1/2] used MEM virt:2427.8[phys:1614.1]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.08GB) [1/2] used MEM virt:2429.2[phys:1615.5]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.08GB) [1/2] used MEM virt:2429.4[phys:1615.6]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.07GB) [1/2] used MEM virt:2429.4[phys:1615.8]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.07GB) [1/2] used MEM virt:2429.4[phys:1615.8]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.07GB) [1/2] used MEM virt:2429.4[phys:1615.8]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.06GB) [1/2] used MEM virt:2429.4[phys:1615.8]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.06GB) [1/2] used MEM virt:2429.4[phys:1615.8]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.06GB) [1/2] used MEM virt:2429.5[phys:1615.8]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.05GB) [1/2] used MEM virt:2430.7[phys:1616.9]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.05GB) [1/2] used MEM virt:2430.7[phys:1617.1]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.04GB) [1/2] used MEM virt:2430.7[phys:1617.1]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.04GB) [1/2] used MEM virt:2430.7[phys:1617.1]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.04GB) [1/2] used MEM virt:2430.7[phys:1617.1]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.03GB) [1/2] used MEM virt:2430.8[phys:1617.1]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.03GB) [1/2] used MEM virt:2432.1[phys:1618.3]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.03GB) [1/2] used MEM virt:2432.1[phys:1618.5]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.02GB) [1/2] used MEM virt:2432.1[phys:1618.5]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.02GB) [1/2] used MEM virt:2432.1[phys:1618.5]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.02GB) [1/2] used MEM virt:2432.1[phys:1618.6]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.01GB) [1/2] used MEM virt:2432.1[phys:1618.6]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.01GB) [1/2] used MEM virt:2432.1[phys:1618.6]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.01GB) [1/2] used MEM virt:2433.3[phys:1619.6]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.00GB) [1/2] used MEM virt:2433.3[phys:1619.7]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=25.00GB) [1/2] used MEM virt:2433.3[phys:1619.7]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.99GB) [1/2] used MEM virt:2433.3[phys:1619.7]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.99GB) [1/2] used MEM virt:2433.3[phys:1619.8]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.99GB) [1/2] used MEM virt:2433.3[phys:1619.8]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.98GB) [1/2] used MEM virt:2434.6[phys:1620.8]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.98GB) [1/2] used MEM virt:2434.6[phys:1621.0]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.98GB) [1/2] used MEM virt:2434.8[phys:1621.2]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.98GB) [1/2] used MEM virt:2434.8[phys:1621.2]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.97GB) [1/2] used MEM virt:2434.8[phys:1621.2]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.97GB) [1/2] used MEM virt:2434.8[phys:1621.3]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.97GB) [1/2] used MEM virt:2434.8[phys:1621.3]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.96GB) [1/2] used MEM virt:2434.8[phys:1621.3]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.96GB) [1/2] used MEM virt:2434.8[phys:1621.3]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.96GB) [1/2] used MEM virt:2436.0[phys:1621.3]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.95GB) [1/2] used MEM virt:2436.0[phys:1621.4]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.95GB) [1/2] used MEM virt:2436.0[phys:1621.6]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.94GB) [1/2] used MEM virt:2437.5[phys:1622.8]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.94GB) [1/2] used MEM virt:2437.5[phys:1622.9]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.94GB) [1/2] used MEM virt:2437.5[phys:1622.9]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.94GB) [1/2] used MEM virt:2437.5[phys:1622.9]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.94GB) [1/2] used MEM virt:2437.5[phys:1622.9]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.93GB) [1/2] used MEM virt:2437.5[phys:1623.0]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.93GB) [1/2] used MEM virt:2437.5[phys:1623.0]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.92GB) [1/2] used MEM virt:2437.9[phys:1624.3]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.92GB) [1/2] used MEM virt:2437.9[phys:1624.3]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.92GB) [1/2] used MEM virt:2437.9[phys:1624.4]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.92GB) [1/2] used MEM virt:2437.9[phys:1624.4]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.91GB) [1/2] used MEM virt:2437.9[phys:1624.4]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.91GB) [1/2] used MEM virt:2437.9[phys:1624.4]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.91GB) [1/2] used MEM virt:2437.9[phys:1624.4]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.91GB) [1/2] used MEM virt:2437.9[phys:1624.4]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.90GB) [1/2] used MEM virt:2437.9[phys:1624.4]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.90GB) [1/2] used MEM virt:2438.1[phys:1624.4]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.90GB) [1/2] used MEM virt:2438.1[phys:1624.5]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.89GB) [1/2] used MEM virt:2439.4[phys:1625.6]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.89GB) [1/2] used MEM virt:2439.4[phys:1625.8]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.89GB) [1/2] used MEM virt:2439.4[phys:1625.8]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.89GB) [1/2] used MEM virt:2439.4[phys:1625.8]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.89GB) [1/2] used MEM virt:2439.4[phys:1625.8]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.89GB) [1/2] used MEM virt:2439.4[phys:1625.8]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.88GB) [1/2] used MEM virt:2439.4[phys:1625.8]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.88GB) [1/2] used MEM virt:2439.4[phys:1625.8]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.88GB) [1/2] used MEM virt:2440.7[phys:1627.1]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.87GB) [1/2] used MEM virt:2440.7[phys:1627.1]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.87GB) [1/2] used MEM virt:2440.7[phys:1627.1]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.87GB) [1/2] used MEM virt:2440.7[phys:1627.1]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.87GB) [1/2] used MEM virt:2440.7[phys:1627.1]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.86GB) [1/2] used MEM virt:2440.7[phys:1627.1]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.86GB) [1/2] used MEM virt:2440.7[phys:1627.1]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.86GB) [1/2] used MEM virt:2440.7[phys:1627.1]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.86GB) [1/2] used MEM virt:2440.7[phys:1627.1]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.86GB) [1/2] used MEM virt:2440.7[phys:1627.1]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.85GB) [1/2] used MEM virt:2440.7[phys:1627.1]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.85GB) [1/2] used MEM virt:2442.0[phys:1628.2]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.85GB) [1/2] used MEM virt:2442.0[phys:1628.4]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.85GB) [1/2] used MEM virt:2442.0[phys:1628.5]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.85GB) [1/2] used MEM virt:2442.0[phys:1628.5]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.84GB) [1/2] used MEM virt:2442.0[phys:1628.5]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.84GB) [1/2] used MEM virt:2442.0[phys:1628.5]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.84GB) [1/2] used MEM virt:2442.0[phys:1628.5]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.84GB) [1/2] used MEM virt:2442.0[phys:1628.5]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.84GB) [1/2] used MEM virt:2442.0[phys:1628.5]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.83GB) [1/2] used MEM virt:2442.0[phys:1628.5]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.83GB) [1/2] used MEM virt:2442.2[phys:1628.5]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.83GB) [1/2] used MEM virt:2442.2[phys:1628.6]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.83GB) [1/2] used MEM virt:2442.2[phys:1628.6]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.82GB) [1/2] used MEM virt:2443.5[phys:1629.7]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.82GB) [1/2] used MEM virt:2443.5[phys:1629.9]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.82GB) [1/2] used MEM virt:2443.5[phys:1629.9]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.82GB) [1/2] used MEM virt:2443.5[phys:1630.0]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.82GB) [1/2] used MEM virt:2443.5[phys:1630.0]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.81GB) [1/2] used MEM virt:2443.5[phys:1630.0]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.81GB) [1/2] used MEM virt:2443.5[phys:1630.0]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.81GB) [1/2] used MEM virt:2443.5[phys:1630.0]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.81GB) [1/2] used MEM virt:2443.5[phys:1630.0]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.81GB) [1/2] used MEM virt:2443.5[phys:1630.0]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.80GB) [1/2] used MEM virt:2443.5[phys:1630.0]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.80GB) [1/2] used MEM virt:2443.5[phys:1630.0]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.80GB) [1/2] used MEM virt:2443.5[phys:1630.0]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.80GB) [1/2] used MEM virt:2443.5[phys:1630.0]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.79GB) [1/2] used MEM virt:2443.5[phys:1630.0]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.79GB) [1/2] used MEM virt:2444.8[phys:1631.0]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.79GB) [1/2] used MEM virt:2444.8[phys:1631.2]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.79GB) [1/2] used MEM virt:2444.8[phys:1631.2]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.79GB) [1/2] used MEM virt:2444.8[phys:1631.2]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.78GB) [1/2] used MEM virt:2444.8[phys:1631.2]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.78GB) [1/2] used MEM virt:2444.8[phys:1631.2]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.78GB) [1/2] used MEM virt:2444.8[phys:1631.2]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.78GB) [1/2] used MEM virt:2444.8[phys:1631.2]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.78GB) [1/2] used MEM virt:2444.8[phys:1631.2]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.78GB) [1/2] used MEM virt:2444.8[phys:1631.2]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.78GB) [1/2] used MEM virt:2444.8[phys:1631.2]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.77GB) [1/2] used MEM virt:2444.8[phys:1631.2]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.77GB) [1/2] used MEM virt:2444.8[phys:1631.2]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.77GB) [1/2] used MEM virt:2444.8[phys:1631.2]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.77GB) [1/2] used MEM virt:2444.8[phys:1631.2]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.77GB) [1/2] used MEM virt:2444.8[phys:1631.2]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.76GB) [1/2] used MEM virt:2445.9[phys:1632.2]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.76GB) [1/2] used MEM virt:2445.9[phys:1632.3]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.76GB) [1/2] used MEM virt:2445.9[phys:1632.3]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.76GB) [1/2] used MEM virt:2445.9[phys:1632.4]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.75GB) [1/2] used MEM virt:2445.9[phys:1632.4]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.75GB) [1/2] used MEM virt:2445.9[phys:1632.4]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.76GB) [1/2] used MEM virt:2445.9[phys:1632.4]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.75GB) [1/2] used MEM virt:2445.9[phys:1632.4]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.75GB) [1/2] used MEM virt:2445.9[phys:1632.4]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.75GB) [1/2] used MEM virt:2445.9[phys:1632.4]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.75GB) [1/2] used MEM virt:2445.9[phys:1632.4]MB line=7958 ntbs:1MB
