srun: Warning: can't honor --ntasks-per-node set to 24 which doesn't match the requested tasks 256 with the number of requested nodes 11. Ignoring --ntasks-per-node.
troll.c: --------------------------
troll.c: Starting /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/sroll/troll_14tf
troll.c: at Mon Dec 21 18:03:09 2020
troll.c: with 256 MPI ranks and 1 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=14
2020-12-21 18:06:29.701094: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (n2432.occigen): /proc/driver/nvidia/version does not exist
2020-12-21 18:06:29.701895: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-12-21 18:06:29.701903: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:06:29.701934: E tensorflow/stream_executor/cuda/cuda_driver.cc:351] failed call to cuInit: UNKNOWN ERROR (303)
2020-12-21 18:06:29.701962: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (n2423.occigen): /proc/driver/nvidia/version does not exist
2020-12-21 18:06:29.701254: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:06:29.701297: E tensorflow/stream_executor/cuda/cuda_driver.cc:351] failed call to cuInit: UNKNOWN ERROR (303)
2020-12-21 18:06:29.701331: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (n2432.occigen): /proc/driver/nvidia/version does not exist
2020-12-21 18:06:29.701990: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-12-21 18:06:29.702691: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:06:29.702722: E tensorflow/stream_executor/cuda/cuda_driver.cc:351] failed call to cuInit: UNKNOWN ERROR (303)
2020-12-21 18:06:29.702750: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (n2425.occigen): /proc/driver/nvidia/version does not exist
2020-12-21 18:06:29.702677: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:06:29.702716: E tensorflow/stream_executor/cuda/cuda_driver.cc:351] failed call to cuInit: UNKNOWN ERROR (303)
2020-12-21 18:06:29.702674: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:06:29.702717: E tensorflow/stream_executor/cuda/cuda_driver.cc:351] failed call to cuInit: UNKNOWN ERROR (303)
2020-12-21 18:06:29.701451: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:06:29.702755: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (n2424.occigen): /proc/driver/nvidia/version does not exist
2020-12-21 18:06:29.701434: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:06:29.701474: E tensorflow/stream_executor/cuda/cuda_driver.cc:351] failed call to cuInit: UNKNOWN ERROR (303)
2020-12-21 18:06:29.702674: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:06:29.702717: E tensorflow/stream_executor/cuda/cuda_driver.cc:351] failed call to cuInit: UNKNOWN ERROR (303)
2020-12-21 18:06:29.701498: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:06:29.701529: E tensorflow/stream_executor/cuda/cuda_driver.cc:351] failed call to cuInit: UNKNOWN ERROR (303)
2020-12-21 18:06:29.702759: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (n2424.occigen): /proc/driver/nvidia/version does not exist
2020-12-21 18:06:29.702324: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:06:29.701482: E tensorflow/stream_executor/cuda/cuda_driver.cc:351] failed call to cuInit: UNKNOWN ERROR (303)
2020-12-21 18:06:29.701513: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (n2432.occigen): /proc/driver/nvidia/version does not exist
2020-12-21 18:06:29.702755: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (n2424.occigen): /proc/driver/nvidia/version does not exist
2020-12-21 18:06:29.702503: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:06:29.701509: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (n2432.occigen): /proc/driver/nvidia/version does not exist
2020-12-21 18:06:29.702535: E tensorflow/stream_executor/cuda/cuda_driver.cc:351] failed call to cuInit: UNKNOWN ERROR (303)
2020-12-21 18:06:29.702564: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (n2430.occigen): /proc/driver/nvidia/version does not exist
2020-12-21 18:06:29.702362: E tensorflow/stream_executor/cuda/cuda_driver.cc:351] failed call to cuInit: UNKNOWN ERROR (303)
2020-12-21 18:06:29.701461: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:06:29.701494: E tensorflow/stream_executor/cuda/cuda_driver.cc:351] failed call to cuInit: UNKNOWN ERROR (303)
2020-12-21 18:06:29.703164: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-12-21 18:06:29.702413: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (n2423.occigen): /proc/driver/nvidia/version does not exist
2020-12-21 18:06:29.701522: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (n2432.occigen): /proc/driver/nvidia/version does not exist
2020-12-21 18:06:29.701559: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (n2432.occigen): /proc/driver/nvidia/version does not exist
2020-12-21 18:06:29.701690: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-12-21 18:06:29.702427: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:06:29.702456: E tensorflow/stream_executor/cuda/cuda_driver.cc:351] failed call to cuInit: UNKNOWN ERROR (303)
2020-12-21 18:06:29.701780: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-12-21 18:06:29.702454: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-12-21 18:06:29.702448: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:06:29.702477: E tensorflow/stream_executor/cuda/cuda_driver.cc:351] failed call to cuInit: UNKNOWN ERROR (303)
2020-12-21 18:06:29.703278: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-12-21 18:06:29.702504: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (n2423.occigen): /proc/driver/nvidia/version does not exist
2020-12-21 18:06:29.703279: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-12-21 18:06:29.703278: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-12-21 18:06:29.702485: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (n2423.occigen): /proc/driver/nvidia/version does not exist
2020-12-21 18:06:29.703342: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:06:29.703370: E tensorflow/stream_executor/cuda/cuda_driver.cc:351] failed call to cuInit: UNKNOWN ERROR (303)
2020-12-21 18:06:29.703399: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (n2424.occigen): /proc/driver/nvidia/version does not exist
2020-12-21 18:06:29.703009: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:06:29.702143: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-12-21 18:06:29.703048: E tensorflow/stream_executor/cuda/cuda_driver.cc:351] failed call to cuInit: UNKNOWN ERROR (303)
2020-12-21 18:06:29.703078: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (n2430.occigen): /proc/driver/nvidia/version does not exist
2020-12-21 18:06:29.702143: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-12-21 18:06:29.703114: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-12-21 18:06:29.702965: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-12-21 18:06:29.702148: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-12-21 18:06:29.703004: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-12-21 18:06:29.702183: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-12-21 18:06:29.702987: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-12-21 18:06:29.703803: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-12-21 18:06:29.702376: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:06:29.702420: E tensorflow/stream_executor/cuda/cuda_driver.cc:351] failed call to cuInit: UNKNOWN ERROR (303)
2020-12-21 18:06:29.702457: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (n2432.occigen): /proc/driver/nvidia/version does not exist
2020-12-21 18:06:29.703295: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:06:29.703344: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:06:29.703375: E tensorflow/stream_executor/cuda/cuda_driver.cc:351] failed call to cuInit: UNKNOWN ERROR (303)
2020-12-21 18:06:29.703337: E tensorflow/stream_executor/cuda/cuda_driver.cc:351] failed call to cuInit: UNKNOWN ERROR (303)
2020-12-21 18:06:29.703375: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (n2430.occigen): /proc/driver/nvidia/version does not exist
2020-12-21 18:06:29.703253: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:06:29.703411: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (n2430.occigen): /proc/driver/nvidia/version does not exist
2020-12-21 18:06:29.703289: E tensorflow/stream_executor/cuda/cuda_driver.cc:351] failed call to cuInit: UNKNOWN ERROR (303)
2020-12-21 18:06:29.703325: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (n2423.occigen): /proc/driver/nvidia/version does not exist
2020-12-21 18:06:29.703496: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
