srun: Warning: can't honor --ntasks-per-node set to 24 which doesn't match the requested tasks 256 with the number of requested nodes 30. Ignoring --ntasks-per-node.
troll.c: --------------------------
troll.c: Starting /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/sroll/troll_14tf
troll.c: at Thu Feb 18 16:56:40 2021
troll.c: with 256 MPI ranks and 1 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=14
WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).



WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).

WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).

WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).



WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).



WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).

WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).

WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).



WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).



WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).

WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).



WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).

WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).



WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).

WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).



WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).

WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).



WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).

WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).



WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).

WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).

('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
LoadBalancing globalRangeRing      = 25811 
LoadBalancing rings_per_rank       = 100 
LoadBalancing balancing_correction = 211 
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
NEP_tab[0 (857-1)]=0.913495
NEP_tab[1 (857-2)]=0.920263
NEP_tab[2 (857-3)]=0.906529
NEP_tab[3 (857-4)]=1.259713
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
DODISTOR [0]: 16 16
DODISTOR [1]: 16 16
DODISTOR [2]: 16 16
DODISTOR [3]: 16 16
REMDIP : 1
SXI 0 2.29963
RG_MAX 25586
Com ring=240 Rank: 0[7857] MEM 4321.0[1701.0]MB Nd=15582  0.994539 5.62802e-07 

after troll bolometer 857-1 (0/3): used VMEM 4321.0[PHYS 1701.1]MB
SXI 1 2.26593
RG_MAX 25405
Com ring=240 Rank: 0[7857] MEM 4325.0[1705.5]MB Nd=15638  0.99449 5.89774e-07 

after troll bolometer 857-2 (1/3): used VMEM 4325.0[PHYS 1705.7]MB
SXI 2 2.3351
RG_MAX 25594
Com ring=240 Rank: 0[7857] MEM 4329.6[1710.1]MB Nd=15663  0.994528 5.71416e-07 

after troll bolometer 857-3 (2/3): used VMEM 4329.6[PHYS 1710.3]MB
SXI 3 1.20928
RG_MAX 24531
Com ring=240 Rank: 0[7857] MEM 4333.6[1714.2]MB Nd=15612  0.994487 5.81718e-07 

after troll bolometer 857-4 (3/3): used VMEM 4333.6[PHYS 1714.3]MB
13CO

Free memory per node before pixel balancing, at Thu Feb 18 16:57:52 2021
rank 05/255, node 05/29, n2236.occigen: 115.9GB free
rank 03/255, node 03/29, n2198.occigen: 115.6GB free
rank 01/255, node 01/29, n2051.occigen: 115.5GB free
rank 08/255, node 08/29, n2335.occigen: 115.5GB free
rank 21/255, node 21/29, n2838.occigen: 116.6GB free
rank 16/255, node 16/29, n2506.occigen: 116.3GB free
rank 06/255, node 06/29, n2237.occigen: 115.9GB free
rank 23/255, node 23/29, n2842.occigen: 116.6GB free
rank 25/255, node 25/29, n2845.occigen: 116.7GB free
rank 22/255, node 22/29, n2839.occigen: 116.7GB free
rank 18/255, node 18/29, n2625.occigen: 116.3GB free
rank 20/255, node 20/29, n2636.occigen: 116.3GB free
rank 04/255, node 04/29, n2235.occigen: 115.9GB free
rank 27/255, node 27/29, n2926.occigen: 116.4GB free
rank 13/255, node 13/29, n2429.occigen: 115.5GB free
rank 12/255, node 12/29, n2427.occigen: 115.5GB free
rank 24/255, node 24/29, n2843.occigen: 116.6GB free
rank 29/255, node 29/29, n2936.occigen: 116.3GB free
rank 26/255, node 26/29, n2850.occigen: 116.5GB free
rank 19/255, node 19/29, n2626.occigen: 116.3GB free
rank 14/255, node 14/29, n2500.occigen: 115.6GB free
rank 07/255, node 07/29, n2334.occigen: 115.5GB free
rank 28/255, node 28/29, n2927.occigen: 116.3GB free
rank 11/255, node 11/29, n2426.occigen: 115.5GB free
rank 02/255, node 02/29, n2057.occigen: 115.5GB free
rank 09/255, node 09/29, n2384.occigen: 115.6GB free
rank 00/255, node 00/29, n2050.occigen: 115.4GB free
rank 10/255, node 10/29, n2385.occigen: 115.6GB free
NPIX 6
rank 15/255, node 15/29, n2501.occigen: 115.6GB free
rank 17/255, node 17/29, n2565.occigen: 116.3GB free
Mask 0
Sort pixel to make it run faster
regrid
sort
rebin pixel
Rank: 0[7857] MEM 3475.5[1202.2]MB line=9520
Rank: 0[7857] MEM 3475.5[1202.2]MB line=9600
Rank: 0(n2050.occigen, free=108.80GB) [1/2] used MEM virt:3478.6[phys:1203.4]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.09GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.10GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.11GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.11GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.12GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.12GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.13GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.13GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.14GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.14GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.15GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.15GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.16GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.16GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.16GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.17GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.17GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.18GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.18GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.19GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.19GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.19GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.20GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.20GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.21GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.21GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.21GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.22GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
Rank: 0(n2050.occigen, free=112.23GB) [1/2] used MEM virt:3478.6[phys:1203.7]MB line=9706 ntbs:0MB
