troll.c: --------------------------
troll.c: Starting /scratch/cnt0028/ias1717/SHARED/bware/sroll2r99_jmd/extraball/SrollEx/sroll/troll
troll.c: at Mon Jan 28 16:56:22 2019
troll.c: with 4096 MPI ranks and 2 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=9
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.36GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.36GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.36GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.36GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.35GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.34GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.33GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.33GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.33GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.33GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.33GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.33GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.33GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.33GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.33GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.33GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.33GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.33GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.33GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.33GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.33GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=36.33GB) [2/4] used MEM virt:2833.3[phys:1598.8]MB line=7717 ntbs:0MB
